objid,name_prefix,name,ra,declination,redshift,typeid,type,reporting_groupid,reporting_group,source_groupid,source_group,discoverydate,discoverymag,discmagfilter,filter,reporters,time_received,internal_names,Discovery_ADS_bibcode,Class_ADS_bibcodes,creationdate,lastmodified
166296,AT,2024abau,134.842117336,58.4509828116,,,,48.0,ZTF,48.0,ZTF,2024-11-09 12:57:13.000,20.7852,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-11-13 14:01:35,"ZTF24absmnsk, ATLAS24quj, GOTO24iqa, PS24mml",2024TNSTR4483....1S,,2024-11-13 14:01:35,2024-12-15 09:10:57
166188,SN,2024aawq,31.1125360402,16.2218915227,0.06,3.0,SN Ia,48.0,ZTF,48.0,ZTF,2024-11-09 04:12:40.996,20.2667,111.0,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-11-11 08:49:34,"ZTF24abrmdti, ATLAS24qge, PS24mpc",2024TNSTR4441....1S,2024TNSCR4471....1T,2024-11-11 08:49:35,2024-12-15 12:05:55
166122,AT,2024aauc,147.014788328,23.6316854209,,,,48.0,ZTF,48.0,ZTF,2024-10-31 12:25:13.995,20.3231,110.0,g,"Daniel Perley (LJMU), Christoffer Fremling (Caltech), Theophile du Laz (Caltech) on behalf of ZTF",2024-11-09 13:26:00,"ZTF24abricyl, PS24mpb",2024TNSTR4403....1P,,2024-11-09 13:26:01,2024-12-15 12:05:23
166072,SN,2024aasf,148.881620128,32.5922544359,0.1,3.0,SN Ia,48.0,ZTF,48.0,ZTF,2024-11-08 11:30:35.003,19.179,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-11-08 16:16:02,"ZTF24abribze, GOTO24idm, ATLAS24qhu, PS24mpq",2024TNSTR4385....1S,2024TNSCR4524....1S,2024-11-08 16:16:04,2024-12-15 16:13:22
164925,AT,2024zat,65.9954864379,-18.2958844533,,,,48.0,ZTF,48.0,ZTF,2024-10-24 09:01:31.998,19.593,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-10-24 11:03:26,"ZTF24aboiurx, ATLAS24pql, GOTO24hvc, PS24mof",2024TNSTR4135....1S,,2024-10-24 11:03:28,2024-12-15 11:44:53
164110,AT,2024xyl,139.874045223,10.5887027735,,,,48.0,ZTF,48.0,ZTF,2024-10-13 11:17:51.996,18.9716,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-10-13 13:18:02,"ZTF24ablzlmd, ATLAS24phv, GOTO24hsl, PS24mnu",2024TNSTR3982....1S,,2024-10-13 13:18:03,2024-12-15 11:30:17
168368,AT,2024aear,150.370854317,10.9481101223,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-12-08 13:34:46.848,20.72,26.0,w,"K. C. Chambers, T. de Boer, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-12-14 22:41:59,PS24mmb,2024TNSTR4907....1C,,2024-12-14 22:42:01,2024-12-14 22:42:01
168366,AT,2024aeap,156.53371249,22.8540952292,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-12-08 13:39:04.320,20.62,26.0,w,"K. C. Chambers, T. de Boer, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-12-14 22:32:29,PS24mly,2024TNSTR4907....1C,,2024-12-14 22:32:30,2024-12-14 22:32:30
168365,AT,2024aeao,148.632175307,2.65260116451,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-12-11 14:00:43.776,20.76,26.0,w,"K. C. Chambers, T. de Boer, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-12-14 21:49:39,PS24mls,2024TNSTR4907....1C,,2024-12-14 21:49:40,2024-12-14 21:49:40
168364,AT,2024aean,172.596338258,6.57238769917,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-12-13 15:04:06.240,19.85,26.0,w,"K. C. Chambers, T. de Boer, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-12-14 21:47:43,PS24mlq,2024TNSTR4907....1C,,2024-12-14 21:47:44,2024-12-14 21:47:44
168363,AT,2024aeam,178.600210661,5.48229763204,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-12-13 15:08:40.992,20.74,26.0,w,"K. C. Chambers, T. de Boer, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-12-14 21:47:09,PS24mlp,2024TNSTR4907....1C,,2024-12-14 21:47:09,2024-12-14 21:47:09
168360,AT,2024aeaj,6.0787,-1.6411,,,,14.0,SNHunt,13.0,CRTS,2024-12-14 03:58:10.000,19.5,55.0,V-crts,"Michele Mazzucato, Micro Villi on behalf of SNHunt",2024-12-14 21:40:47,,2024TNSTR4908....1M,,2024-12-14 21:40:48,2024-12-14 21:40:48
168359,AT,2024aeai,251.583125,43.941931,,,,24.0,GaiaAlerts,24.0,GaiaAlerts,2024-11-15 08:16:47.000,18.25,75.0,G,"S.T. Hodgkin, E. Breedt, A. Delgado, D.L. Harrison, M. van Leeuwen, G. Rixon, T. Wevers, A. Yoldas (IoA Cambridge), N. Ihanec, K. Kruszyńska, K.A. Rybicki, Ł. Wyrzykowski (Warsaw University Astronomical Observatory), Z. Kostrzewa-Rutkowska (Leiden Observatory), D. Eappachen (SRON/RU), G. Marton (Konkoly Observatory), on behalf of the Gaia Alerts team",2024-12-14 21:18:08,Gaia24dqq,2024TNSTR4903....1H,,2024-12-14 21:18:09,2024-12-14 21:18:09
168356,AT,2024aeaf,255.182417,46.408361,,,,24.0,GaiaAlerts,24.0,GaiaAlerts,2024-12-12 08:12:28.800,18.49,75.0,G,"S.T. Hodgkin, E. Breedt, A. Delgado, D.L. Harrison, M. van Leeuwen, G. Rixon, T. Wevers, A. Yoldas (IoA Cambridge), N. Ihanec, K. Kruszyńska, K.A. Rybicki, Ł. Wyrzykowski (Warsaw University Astronomical Observatory), Z. Kostrzewa-Rutkowska (Leiden Observatory), D. Eappachen (SRON/RU), G. Marton (Konkoly Observatory), on behalf of the Gaia Alerts team",2024-12-14 21:17:34,Gaia24dql,2024TNSTR4903....1H,,2024-12-14 21:17:36,2024-12-14 21:17:36
168348,AT,2024adzx,174.283788438,7.53165684908,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-12-13 15:05:00.672,21.45,26.0,w,"K. C. Chambers, T. de Boer, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-12-14 14:09:13,PS24mlj,2024TNSTR4907....1C,,2024-12-14 14:09:15,2024-12-14 14:09:15
168342,AT,2024adzr,146.3098566,44.3471082,,,,48.0,ZTF,48.0,ZTF,2024-12-08 11:22:11.999,20.4891,111.0,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-12-14 12:18:05,ZTF24abxxfzd,2024TNSTR4910....1S,,2024-12-14 12:18:06,2024-12-14 12:18:06
168335,AT,2024adzk,22.7682568,-6.4397084,,,,48.0,ZTF,48.0,ZTF,2024-12-07 04:34:52.999,19.7612,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-12-14 07:08:14,ZTF24abxvvfi,2024TNSTR4910....1S,,2024-12-14 07:08:15,2024-12-14 07:08:15
168330,AT,2024adzf,256.122875,45.254931,,,,24.0,GaiaAlerts,24.0,GaiaAlerts,2024-12-11 20:12:28.800,17.8,75.0,G,"S.T. Hodgkin, E. Breedt, A. Delgado, D.L. Harrison, M. van Leeuwen, G. Rixon, T. Wevers, A. Yoldas (IoA Cambridge), N. Ihanec, K. Kruszyńska, K.A. Rybicki, Ł. Wyrzykowski (Warsaw University Astronomical Observatory), Z. Kostrzewa-Rutkowska (Leiden Observatory), D. Eappachen (SRON/RU), G. Marton (Konkoly Observatory), on behalf of the Gaia Alerts team",2024-12-14 00:21:03,Gaia24dqh,2024TNSTR4903....1H,,2024-12-14 00:21:04,2024-12-14 00:21:04
168307,AT,2024adyi,166.86272,-4.598565,,,,59.0,GOTO,59.0,GOTO,2024-12-11 04:29:40.128,19.34,120.0,L,"G. Ramsay, D. O'Neill, K. Ackley, M. Dyer, F. Jiménez-Ibarra, J. Lyman, K. Ulaczyk, D. Steeghs, D. Galloway, V. Dhillon, P. O'Brien, K. Noysena, R. Kotak, R. Breton, L. Nuttall, E. Pallé, D. Pollacco, T. Killestein, A. Kumar, on behalf of GOTO collaboration",2024-12-12 19:53:42,"GOTO24jau, ATLAS24rkh",2024TNSTR4880....1R,,2024-12-12 19:53:44,2024-12-14 19:04:21
168169,AT,2024adta,184.056081,28.7601195,,,,59.0,GOTO,59.0,GOTO,2024-12-09 05:07:48.864,19.08,120.0,L,"G. Ramsay, D. O'Neill, K. Ackley, M. Dyer, F. Jiménez-Ibarra, J. Lyman, K. Ulaczyk, D. Steeghs, D. Galloway, V. Dhillon, P. O'Brien, K. Noysena, R. Kotak, R. Breton, L. Nuttall, E. Pallé, D. Pollacco, T. Killestein, A. Kumar, on behalf of GOTO collaboration",2024-12-09 09:57:42,"GOTO24iwz, ATLAS24rib, ZTF24abxxflg",2024TNSTR4829....1R,,2024-12-09 09:57:43,2024-12-14 14:00:34
167945,AT,2024adko,175.437921979,8.36370604429,,,,48.0,ZTF,48.0,ZTF,2024-11-30 10:48:05.996,19.9919,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-12-05 13:34:25,"ZTF24abwlgza, ATLAS24rhf, GOTO24jat, PS24mlk",2024TNSTR4772....1S,,2024-12-05 13:34:26,2024-12-14 14:09:35
167715,AT,2024adcc,68.8285469722,-17.3373517638,,,,48.0,ZTF,48.0,ZTF,2024-11-23 06:32:25.995,20.726,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-12-02 07:16:21,"ZTF24abushfv, PS24mlz",2024TNSTR4725....1S,,2024-12-02 07:16:22,2024-12-14 22:35:22
167477,AT,2024acsy,137.328253449,6.39713504725,,,,18.0,ATLAS,18.0,ATLAS,2024-11-30 12:04:20.064,19.049,71.0,cyan,"J. Tonry, L. Denneau, H. Weiland, R. Siverd (IfA, University of Hawaii), N. Erasmus, W. Koorts (South African Astronomical Observatory), A. Jordan, V. Suc (UAI, Obstech), S. J. Smartt, K. W. Smith (Oxford/QUB), D. R. Young, M. Nicholl, M. Fulton, M. McCollum, T. Moore, J. Weston, X. Sheng, C. R. Angus, A. Wilson, A. Aamer, D. Magill (QUB), P. Ramsden (Birmingham/QUB), L. Shingles (GSI/QUB), S. Srivastav, J. H. Gillanders, H. Stevance, A. J. Cooper, F. Stoppa (Oxford), L. Rhodes (TSI/McGill), A. Rest (STScI), T.-W. Chen (NCU), C. Stubbs (Harvard), J. S. Sommer (LMU), B. P. Schmidt (ANU)",2024-11-30 17:42:25,"ATLAS24qvb, GOTO24itg, ZTF24abxrkvn, PS24mlw",2024TNSTR4693....1T,,2024-11-30 17:42:26,2024-12-14 22:26:49
167429,AT,2024acrc,154.27642524,32.9095746793,,,,48.0,ZTF,48.0,ZTF,2024-11-26 10:38:11.002,20.0769,111.0,r,"Eli Gendreau-Distler (UC Berkeley), Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-11-30 12:05:23,"ZTF24abugqth, ATLAS24qya, PS24mmd",2024TNSTR4699....1G,,2024-11-30 12:05:24,2024-12-14 22:43:07
167338,SN,2024acnp,166.623874556,32.0715351756,0.035,3.0,SN Ia,18.0,ATLAS,18.0,ATLAS,2024-11-27 13:38:22.848,18.777,71.0,cyan,"J. Tonry, L. Denneau, H. Weiland, R. Siverd (IfA, University of Hawaii), N. Erasmus, W. Koorts (South African Astronomical Observatory), A. Jordan, V. Suc (UAI, Obstech), S. J. Smartt, K. W. Smith (Oxford/QUB), D. R. Young, M. Nicholl, M. Fulton, M. McCollum, T. Moore, J. Weston, X. Sheng, C. R. Angus, A. Wilson, A. Aamer, D. Magill (QUB), P. Ramsden (Birmingham/QUB), L. Shingles (GSI/QUB), S. Srivastav, J. H. Gillanders, H. Stevance, A. J. Cooper, F. Stoppa (Oxford), L. Rhodes (TSI/McGill), A. Rest (STScI), T.-W. Chen (NCU), C. Stubbs (Harvard), J. S. Sommer (LMU), B. P. Schmidt (ANU)",2024-11-27 23:52:39,"ATLAS24qrw, ZTF24abuqgob, GOTO24iqz, PS24mlr",2024TNSTR4658....1T,2024TNSCR4765....1F,2024-11-27 23:52:40,2024-12-14 21:49:08
167256,AT,2024ackl,32.86325,11.835161,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-11-24 06:03:00.576,19.2,26.0,w,"K. C. Chambers, T. de Boer, J. Herman, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-11-27 14:13:55,"PS24lob, ATLAS24qwf, Gaia24dqm",2024TNSTR4662....1C,,2024-11-27 14:13:55,2024-12-14 21:17:41
167146,AT,2024acgf,162.907660498,1.4532290892,,,,48.0,ZTF,48.0,ZTF,2024-11-17 12:09:21.997,19.773,111.0,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-11-26 13:52:43,"ZTF24abuhbmk, ATLAS24qvy, GOTO24irc, PS24mlt",2024TNSTR4650....1S,,2024-11-26 13:52:43,2024-12-14 21:50:47
167096,AT,2024aceh,224.0826293,47.4057779,,,,18.0,ATLAS,18.0,ATLAS,2024-11-25 15:09:55.296,17.467,72.0,orange,"J. Tonry, L. Denneau, H. Weiland, R. Siverd (IfA, University of Hawaii), N. Erasmus, W. Koorts (South African Astronomical Observatory), A. Jordan, V. Suc (UAI, Obstech), S. J. Smartt, K. W. Smith (Oxford/QUB), D. R. Young, M. Nicholl, M. Fulton, M. McCollum, T. Moore, J. Weston, X. Sheng, C. R. Angus, A. Wilson, A. Aamer, D. Magill (QUB), P. Ramsden (Birmingham/QUB), L. Shingles (GSI/QUB), S. Srivastav, J. H. Gillanders, H. Stevance, A. J. Cooper, F. Stoppa (Oxford), L. Rhodes (TSI/McGill), A. Rest (STScI), T.-W. Chen (NCU), C. Stubbs (Harvard), J. S. Sommer (LMU), B. P. Schmidt (ANU)",2024-11-25 22:53:43,"ATLAS24qoo, ZTF24abwsvpv",2024TNSTR4621....1T,,2024-11-25 22:53:44,2024-12-14 13:53:42
167038,SN,2024acda,155.978378416,41.9872668711,0.041,3.0,SN Ia,48.0,ZTF,48.0,ZTF,2024-11-23 11:09:48.000,19.7103,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-11-25 11:14:06,"ZTF24abttoau, ATLAS24qoc, PS24ltk, GOTO24irn",2024TNSTR4631....1S,2024TNSCR4748....1F,2024-11-25 11:14:07,2024-12-14 13:43:41
166288,AT,2024abam,138.50345155,-1.84496840355,,,,48.0,ZTF,48.0,ZTF,2024-11-09 11:58:56.003,20.2558,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-11-13 12:07:50,"ZTF24absmlws, ATLAS24qny, GOTO24ipw, PS24mmc",2024TNSTR4483....1S,,2024-11-13 12:07:51,2024-12-14 22:42:33
165082,AT,2024zgu,179.00887389,7.8461473943,,,,74.0,ALeRCE,48.0,ZTF,2024-10-24 12:58:09.998,17.0805,111.0,r,"A. Munoz-Arancibia, G. Pignata, F.E. Bauer, F. Forster, A. Mourao, L. Hernandez-Garcia, L. Galbany, J. Silva-Farfan, R. Dastidar, J.P. Brandt, A. Alvarez, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, B. Gamboa, P. Huijse, H. Larranaga, C. Mansilla, K. Medina, D. Moreno, E. Munoz, E. Pizarro, I. Reyes, P. Sanchez-Saez, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2024-10-25 12:35:06,"ZTF24abokgyn, GOTO24idi, ATLAS24qcp, PS24mle",2024TNSTR4142....1M,,2024-10-25 12:35:08,2024-12-14 13:39:03
164106,AT,2024xyh,165.274894844,1.8686582667,,,,48.0,ZTF,48.0,ZTF,2024-10-12 12:47:00.000,19.284,111.0,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-10-13 13:16:06,"ZTF24abmuhbu, ATLAS24qqa, GOTO24isa, PS24mli",2024TNSTR3982....1S,,2024-10-13 13:16:08,2024-12-14 13:40:43
168315,AT,2024adyq,140.984029689,-0.875739366365,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-12-07 14:38:50.784,20.77,26.0,w,"K. C. Chambers, T. de Boer, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-12-13 10:32:57,PS24mla,2024TNSTR4897....1C,,2024-12-13 10:32:59,2024-12-13 10:32:59
168309,AT,2024adyk,186.0164316,8.411799,,,,48.0,ZTF,48.0,ZTF,2024-12-06 12:59:56.002,20.6039,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-12-13 05:18:44,ZTF24abxvcyp,2024TNSTR4900....1S,,2024-12-13 05:18:45,2024-12-13 05:18:45
167745,AT,2024addg,221.858792,5.443539,,,,48.0,ZTF,48.0,ZTF,2024-11-30 13:26:41.997,19.3358,111.0,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-12-02 14:27:03,"ZTF24abuvpkt, Gaia24dpv",2024TNSTR4725....1S,,2024-12-02 14:27:04,2024-12-13 10:02:22
