objid,name_prefix,name,ra,declination,redshift,typeid,type,reporting_groupid,reporting_group,source_groupid,source_group,discoverydate,discoverymag,discmagfilter,filter,reporters,time_received,internal_names,Discovery_ADS_bibcode,Class_ADS_bibcodes,creationdate,lastmodified
168303,AT,2024adye,143.661103862,32.0736107293,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-12-06 12:45:50.112,20.8,26.0,w,"K. C. Chambers, T. de Boer, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-12-12 18:06:26,PS24mkw,2024TNSTR4882....1C,,2024-12-12 18:06:28,2024-12-12 18:06:28
168302,AT,2024adyd,151.693133703,19.2207806399,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-12-08 13:59:02.688,21.33,26.0,w,"K. C. Chambers, T. de Boer, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-12-12 18:05:26,PS24mkv,2024TNSTR4882....1C,,2024-12-12 18:05:27,2024-12-12 18:05:27
168300,AT,2024adyb,146.433201316,54.6664834907,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-12-07 14:32:32.352,21.24,26.0,w,"K. C. Chambers, T. de Boer, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-12-12 18:03:03,PS24mkr,2024TNSTR4882....1C,,2024-12-12 18:03:04,2024-12-12 18:03:04
168299,AT,2024adya,155.196912282,8.28265478054,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-12-08 13:42:14.400,20.78,26.0,w,"K. C. Chambers, T. de Boer, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-12-12 18:02:25,PS24mkq,2024TNSTR4882....1C,,2024-12-12 18:02:27,2024-12-12 18:02:27
168298,AT,2024adxz,154.234189367,7.88168432185,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-12-08 13:42:14.400,20.52,26.0,w,"K. C. Chambers, T. de Boer, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-12-12 17:59:23,PS24mkp,2024TNSTR4882....1C,,2024-12-12 17:59:25,2024-12-12 17:59:25
168295,AT,2024adxw,246.684292,30.08365,,,,24.0,GaiaAlerts,24.0,GaiaAlerts,2024-11-20 21:57:36.000,20.09,75.0,G,"S.T. Hodgkin, E. Breedt, A. Delgado, D.L. Harrison, M. van Leeuwen, G. Rixon, T. Wevers, A. Yoldas (IoA Cambridge), N. Ihanec, K. Kruszyńska, K.A. Rybicki, Ł. Wyrzykowski (Warsaw University Astronomical Observatory), Z. Kostrzewa-Rutkowska (Leiden Observatory), D. Eappachen (SRON/RU), G. Marton (Konkoly Observatory), on behalf of the Gaia Alerts team",2024-12-12 17:29:25,Gaia24dpq,2024TNSTR4876....1H,,2024-12-12 17:29:26,2024-12-12 17:29:26
168292,AT,2024adxt,228.7926328,10.4493847,,,,48.0,ZTF,48.0,ZTF,2024-12-02 13:22:14.001,19.865,111.0,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-12-12 13:27:41,ZTF24abwzbei,2024TNSTR4884....1S,,2024-12-12 13:27:43,2024-12-12 13:27:43
168291,AT,2024adxs,214.2221342,-7.7014219,,,,48.0,ZTF,48.0,ZTF,2024-12-08 13:14:59.997,19.2822,111.0,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-12-12 13:27:23,ZTF24abxgkfv,2024TNSTR4884....1S,,2024-12-12 13:27:24,2024-12-12 13:27:24
168275,AT,2024adxc,222.640667,8.492711,,,,24.0,GaiaAlerts,24.0,GaiaAlerts,2024-12-08 10:39:21.600,18.69,75.0,G,"S.T. Hodgkin, E. Breedt, A. Delgado, D.L. Harrison, M. van Leeuwen, G. Rixon, T. Wevers, A. Yoldas (IoA Cambridge), N. Ihanec, K. Kruszyńska, K.A. Rybicki, Ł. Wyrzykowski (Warsaw University Astronomical Observatory), Z. Kostrzewa-Rutkowska (Leiden Observatory), D. Eappachen (SRON/RU), G. Marton (Konkoly Observatory), on behalf of the Gaia Alerts team",2024-12-12 09:58:20,Gaia24dpi,2024TNSTR4876....1H,,2024-12-12 09:58:21,2024-12-12 09:58:21
168269,AT,2024adww,17.128248074,9.91361985709,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-09-05 11:08:21.696,20.54,26.0,w,"K. C. Chambers, T. de Boer, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-12-12 09:32:09,PS24mkj,2024TNSTR4882....1C,,2024-12-12 09:32:11,2024-12-12 09:32:11
168265,AT,2024adws,6.5208038,28.6958364,,,,48.0,ZTF,48.0,ZTF,2024-12-05 04:53:11.999,21.0439,110.0,g,"Nabeel Rehemtulla (CIERA, NU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-12-12 04:35:47,ZTF24abxtycc,2024TNSTR4886....1R,,2024-12-12 04:35:49,2024-12-12 04:35:49
168263,AT,2024adwq,7.0256873,26.3446334,,,,48.0,ZTF,48.0,ZTF,2024-12-05 04:53:11.999,21.1279,110.0,g,"Nabeel Rehemtulla (CIERA, NU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-12-12 04:30:59,ZTF24abxtveu,2024TNSTR4886....1R,,2024-12-12 04:31:00,2024-12-12 04:31:00
168261,AT,2024adwo,207.017542,24.635556,,,,10.0,XOSS,10.0,XOSS,2024-12-12 00:02:28.608,19.15,1.0,Clear,"Mi Zhang, Jianlin Xu, Guoyou Sun, Jiangao Ruan, Jingyuan Zhao, Wenjie Zhou, Yong Ma, Quanzhi Ye, Zhuoyang Chen (Xingming Obs.), Hanjie Tan (AUUK), Guangwei Wu (NAAA), Xing Gao, Ali Esamdin, Chunhai Bai, Yong Wang (XAO), on behalf of the KATS team",2024-12-12 02:38:23,KATS24X017,2024TNSTR4883....1Z,,2024-12-12 02:38:24,2024-12-12 02:38:24
167919,AT,2024adjo,140.980414278,29.8831453396,,,,48.0,ZTF,48.0,ZTF,2024-12-02 11:24:31.968,20.6484,111.0,r,K. De (Caltech) on behalf of ZTF,2024-12-04 23:01:00,"ZTF24abwbfot, ATLAS24ril, PS24mkx",2024TNSTR4762....1D,,2024-12-04 23:01:02,2024-12-12 18:07:30
167900,AT,2024adiw,174.1136392,55.6865033,,,,10.0,XOSS,10.0,XOSS,2024-12-03 21:29:00.096,18.83,1.0,Clear,"Ziyang Mai, Jianlin Xu, Mi Zhang, Guoyou Sun, Jiangao Ruan, Jingyuan Zhao, Wenjie Zhou, Yong Ma, Quanzhi Ye, Zhuoyang Chen (Xingming Obs.), Hanjie Tan (AUUK), Guangwei Wu (NAAA), Xing Gao, Ali Esamdin, Chunhai Bai, Yong Wang (XAO), on behalf of the KATS team",2024-12-04 17:36:04,"KATS24X005, ATLAS24rbn, ZTF24abtthrl",2024TNSTR4758....1M,,2024-12-04 17:36:05,2024-12-12 05:43:21
167878,SN,2024adia,161.3773667000018,38.03160734999997,0.052,1.0,SN,48.0,ZTF,48.0,ZTF,2024-12-03 10:57:12.000,19.6261,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-12-04 09:54:50,"ZTF18aaqclsd, ZTF24abwqvsu, ATLAS24rfy",2024TNSTR4761....1S,2024TNSCR4887....1P,2024-12-04 09:54:51,2024-12-12 22:40:55
167767,SN,2024adec,194.237613601,77.1741172349,0.035,14.0,SN IIb,74.0,ALeRCE,48.0,ZTF,2024-12-02 10:22:30.996,20.0372,110.0,g,"A. Munoz-Arancibia, G. Pignata, F.E. Bauer, F. Forster, A. Mourao, L. Hernandez-Garcia, L. Galbany, J. Silva-Farfan, R. Dastidar, J.P. Brandt, A. Alvarez, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, B. Gamboa, P. Huijse, H. Larranaga, C. Mansilla, K. Medina, D. Moreno, E. Munoz, I. Reyes, P. Sanchez-Saez, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2024-12-02 20:03:34,"ZTF24abvevzs, PS24mky",2024TNSTR4717....1M,2024TNSCR4818....1G,2024-12-02 20:03:40,2024-12-12 22:02:55
167455,AT,2024acsc,210.655208,-2.152811,,,,48.0,ZTF,48.0,ZTF,2024-11-26 13:23:05.003,19.1566,111.0,r,"Nabeel Rehemtulla (CIERA, NU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-11-30 13:20:40,"ZTF24abuvnmi, GOTO24ivc, Gaia24dpb, ATLAS24rjr",2024TNSTR4701....1R,,2024-11-30 13:20:41,2024-12-12 09:56:40
166602,SN,2024abmk,176.3192019,48.6284279,0.04095,5.0,SN Ic,48.0,ZTF,48.0,ZTF,2024-11-14 12:45:29.998,20.0098,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-11-19 12:57:36,"ZTF24absznoi, ATLAS24qot, GOTO24itm",2024TNSTR4546....1S,2024TNSCR4888....1S,2024-11-19 12:57:38,2024-12-12 18:11:04
163232,SN,2024xin,23.478292,9.76855,0.019,3.0,SN Ia,59.0,GOTO,59.0,GOTO,2024-10-05 02:40:35.328,18.85,120.0,L,"D. O'Neill, K. Ackley, M. Dyer, F. Jiménez-Ibarra, J. Lyman, K. Ulaczyk, D. Steeghs, D. Galloway, V. Dhillon, P. O'Brien, G. Ramsay, K. Noysena, R. Kotak, R. Breton, L. Nuttall, E. Pallé, D. Pollacco, T. Killestein, A. Kumar, on behalf of GOTO collaboration",2024-10-05 10:12:49,"GOTO24gtp, ATLAS24pcx, PS24jxz, , Gaia24dpe",2024TNSTR3869....1O,2024TNSCR4004....1K,2024-10-05 10:12:51,2024-12-12 09:57:47
149629,AT,2024gfz,204.106806667,3.67169444444,,,,116.0,GEOTS,116.0,GEOTS,2024-04-10 07:16:53.000,14.6,1.0,Clear,Balaji Kumar,2024-04-11 03:31:49,"GEOTS-Balaji-2024-005, ATLAS24rjq",2024TNSTR1024....1K,,2024-04-11 03:31:50,2024-12-12 19:19:37
168259,AT,2024adwm,150.678911793,35.5618185248,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-12-07 13:12:12.096,20.52,26.0,w,"K. C. Chambers, T. de Boer, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-12-11 23:47:03,PS24mki,2024TNSTR4865....1C,,2024-12-11 23:47:04,2024-12-11 23:47:04
168258,AT,2024adwl,136.321881847,-3.09823825275,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-12-07 14:34:03.936,20.32,26.0,w,"K. C. Chambers, T. de Boer, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-12-11 23:46:16,PS24mkh,2024TNSTR4865....1C,,2024-12-11 23:46:17,2024-12-11 23:46:17
168257,AT,2024adwk,126.439202074,27.412764334,,,,4.0,Pan-STARRS,4.0,Pan-STARRS,2024-12-07 11:42:59.616,20.56,26.0,w,"K. C. Chambers, T. de Boer, J. Fairlamb, M. Huber, C.-C. Lin, T. Lowe, E. Magnier, A. Schultz, R. J. Wainscoat, H. Gao, P. Minguez (IfA, University of Hawaii), K. W. Smith, D. R. Young, S. Srivastav, M. Fulton, S. J. Smartt, M. Nicholl, T. Moore, J. Weston, C. R. Angus, S. Sim (Queen's University Belfast), D. E. Wright (University of Minnesota)",2024-12-11 23:43:24,PS24mkg,2024TNSTR4865....1C,,2024-12-11 23:43:25,2024-12-11 23:43:25
168241,AT,2024advu,130.5962262,52.1523873,,,,48.0,ZTF,48.0,ZTF,2024-12-05 08:19:19.001,20.8736,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-12-11 10:23:20,ZTF24abwyuoa,2024TNSTR4868....1S,,2024-12-11 10:23:21,2024-12-11 10:23:21
168239,AT,2024advs,198.215833,-2.793789,,,,24.0,GaiaAlerts,24.0,GaiaAlerts,2024-12-05 05:03:50.400,18.24,75.0,G,"S.T. Hodgkin, E. Breedt, A. Delgado, D.L. Harrison, M. van Leeuwen, G. Rixon, T. Wevers, A. Yoldas (IoA Cambridge), N. Ihanec, K. Kruszyńska, K.A. Rybicki, Ł. Wyrzykowski (Warsaw University Astronomical Observatory), Z. Kostrzewa-Rutkowska (Leiden Observatory), D. Eappachen (SRON/RU), G. Marton (Konkoly Observatory), on behalf of the Gaia Alerts team",2024-12-11 08:39:44,Gaia24doo,2024TNSTR4858....1H,,2024-12-11 08:39:45,2024-12-11 08:39:45
168238,AT,2024advr,205.916667,1.880281,,,,24.0,GaiaAlerts,24.0,GaiaAlerts,2024-12-05 09:07:12.000,18.54,75.0,G,"S.T. Hodgkin, E. Breedt, A. Delgado, D.L. Harrison, M. van Leeuwen, G. Rixon, T. Wevers, A. Yoldas (IoA Cambridge), N. Ihanec, K. Kruszyńska, K.A. Rybicki, Ł. Wyrzykowski (Warsaw University Astronomical Observatory), Z. Kostrzewa-Rutkowska (Leiden Observatory), D. Eappachen (SRON/RU), G. Marton (Konkoly Observatory), on behalf of the Gaia Alerts team",2024-12-11 08:38:48,Gaia24don,2024TNSTR4858....1H,,2024-12-11 08:38:49,2024-12-11 08:38:49
168236,AT,2024advp,211.289002,71.212227,,,,59.0,GOTO,59.0,GOTO,2024-12-08 06:17:51.360,18.79,120.0,L,"D. O'Neill, G. Ramsay, K. Ackley, M. Dyer, F. Jiménez-Ibarra, J. Lyman, K. Ulaczyk, D. Steeghs, D. Galloway, V. Dhillon, P. O'Brien, K. Noysena, R. Kotak, R. Breton, L. Nuttall, E. Pallé, D. Pollacco, T. Killestein, A. Kumar, on behalf of GOTO collaboration",2024-12-11 08:27:53,GOTO24ixz,2024TNSTR4860....1O,,2024-12-11 08:27:54,2024-12-11 08:27:54
168235,AT,2024advo,193.632711,38.632211,,,,59.0,GOTO,59.0,GOTO,2024-12-11 06:37:57.504,19.66,120.0,L,"A. Kumar, G. Ramsay, K. Ackley, M. Dyer, F. Jiménez-Ibarra, J. Lyman, K. Ulaczyk, D. Steeghs, D. Galloway, V. Dhillon, P. O'Brien, K. Noysena, R. Kotak, R. Breton, L. Nuttall, E. Pallé, D. Pollacco, T. Killestein, D. O'Neill, on behalf of GOTO collaboration",2024-12-11 07:55:50,GOTO24iyc,2024TNSTR4859....1K,,2024-12-11 07:55:52,2024-12-11 07:55:52
168234,AT,2024advn,190.798355,-5.500992,,,,59.0,GOTO,59.0,GOTO,2024-12-08 05:20:50.784,18.73,120.0,L,"A. Kumar, G. Ramsay, K. Ackley, M. Dyer, F. Jiménez-Ibarra, J. Lyman, K. Ulaczyk, D. Steeghs, D. Galloway, V. Dhillon, P. O'Brien, K. Noysena, R. Kotak, R. Breton, L. Nuttall, E. Pallé, D. Pollacco, T. Killestein, D. O'Neill, on behalf of GOTO collaboration",2024-12-11 07:54:58,GOTO24iyd,2024TNSTR4859....1K,,2024-12-11 07:54:59,2024-12-11 07:54:59
168200,SN,2024aduf,232.439125,42.921889,0.018323,3.0,SN Ia,0.0,,0.0,,2024-12-09 21:01:37.000,16.0,1.0,Clear,Koichi Itagaki,2024-12-09 21:30:19,,2024TNSTR4830....1I,2024TNSCR4870....1B,2024-12-09 21:30:20,2024-12-11 05:08:14
168071,AT,2024adpi,158.4481522,47.6319815,,,,18.0,ATLAS,18.0,ATLAS,2024-12-07 13:31:28.992,19.319,71.0,cyan,"J. Tonry, L. Denneau, H. Weiland, R. Siverd (IfA, University of Hawaii), N. Erasmus, W. Koorts (South African Astronomical Observatory), A. Jordan, V. Suc (UAI, Obstech), S. J. Smartt, K. W. Smith (Oxford/QUB), D. R. Young, M. Nicholl, M. Fulton, M. McCollum, T. Moore, J. Weston, X. Sheng, C. R. Angus, A. Wilson, A. Aamer, D. Magill (QUB), P. Ramsden (Birmingham/QUB), L. Shingles (GSI/QUB), S. Srivastav, J. H. Gillanders, H. Stevance, A. J. Cooper, F. Stoppa (Oxford), L. Rhodes (TSI/McGill), A. Rest (STScI), T.-W. Chen (NCU), C. Stubbs (Harvard), J. S. Sommer (LMU), B. P. Schmidt (ANU)",2024-12-07 22:16:23,"ATLAS24rfm, ZTF24abwzbgf",2024TNSTR4790....1T,,2024-12-07 22:16:24,2024-12-11 10:23:15
167456,SN,2024acsd,144.085427853,23.7500929753,0.021748,7.0,SN Ic-BL,10.0,XOSS,10.0,XOSS,2024-11-29 21:02:52.800,18.61,1.0,Clear,"Ziyang Mai, Jianlin Xu, Mi Zhang, Leiming Tang, Yanxi Li, XiaoChang Yan, Wenjie Zhou, Jingyuan Zhao, Guoyou Sun, Jiangao Ruan, Xing Gao, Lanhe Ding, on behalf of the PSP team",2024-11-30 13:23:38,"PSP24ac, ZTF24abuunge, ATLAS24qxy, GOTO24itb, PS24mjz",2024TNSTR4698....1M,"2024TNSCR4787....1S, 2024TNSCR4802....1S",2024-11-30 13:23:38,2024-12-11 23:36:33
166818,AT,2024abuo,217.274792,7.8456,,,,48.0,ZTF,48.0,ZTF,2024-11-21 13:27:54.996,18.0818,111.0,r,"Nabeel Rehemtulla (CIERA, NU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-11-22 13:30:07,"ZTF24abtjphs, GOTO24iwm, Gaia24dot",2024TNSTR4591....1R,,2024-11-22 13:30:09,2024-12-11 16:06:18
166607,SN,2024abmp,190.357958,-8.471981,0.025,10.0,SN II,48.0,ZTF,48.0,ZTF,2024-11-18 12:59:25.995,18.5839,111.0,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-11-19 13:22:22,"ZTF24abszcqd, ATLAS24qvt, GOTO24isn, Gaia24doq",2024TNSTR4546....1S,2024TNSCR4777....1S,2024-11-19 13:22:23,2024-12-11 08:41:12
166400,SN,2024abeu,162.840181483,24.8953649725,0.044491,10.0,SN II,48.0,ZTF,48.0,ZTF,2024-11-11 12:08:18.000,19.2903,110.0,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-11-14 13:37:41,"ZTF24absdoug, ATLAS24qmb, GOTO24ixd, PS24mkd",2024TNSTR4497....1S,2024TNSCR4704....1S,2024-11-14 13:37:42,2024-12-11 23:38:12
